Target Name	Target Accession	Target Length	Query Name	Query Accession	Query Length	E-value	Score	Bias	Domain Index	Domain Count	Cond. E-value	Domain Ind. E-value	Domain Bit-score	Domain Bias	Query Ali. Start	Query Ali. End	Target Ali. Start	Target Ali. End	Target Env. Start	Target Env. End	Acc	Description	Mapped PDB(s)	Number of Identical Sequences
A0A1Z3MKI0_ALCFA	A0A1Z3MKI0_ALCFA	78	Query	-	78	7.3e-50	179.5	0.3	1	1	5.1e-56	8.0e-50	179.378692626953	0.26	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
H2B2N5_9BACT	H2B2N5_9BACT	78	Query	-	78	7.3e-50	179.5	0.3	1	1	5.1e-56	8.0e-50	179.378692626953	0.26	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
A0A455TWG8_PSESP	A0A455TWG8_PSESP	78	Query	-	78	7.3e-50	179.5	0.3	1	1	5.1e-56	8.0e-50	179.378692626953	0.26	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
A0A3R8UBV0_9PSED	A0A3R8UBV0_9PSED	78	Query	-	78	7.3e-50	179.5	0.3	1	1	5.1e-56	8.0e-50	179.378692626953	0.26	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
Q58IZ0_PSEAI	Q58IZ0_PSEAI	78	Query	-	78	7.3e-50	179.5	0.3	1	1	5.1e-56	8.0e-50	179.378692626953	0.26	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
A0A0U2TX79_PSEST	A0A0U2TX79_PSEST	78	Query	-	78	7.3e-50	179.5	0.3	1	1	5.1e-56	8.0e-50	179.378692626953	0.26	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
D2Y395_AERHY	D2Y395_AERHY	82	Query	-	78	1.9e-49	178.2	0.2	1	1	1.3e-55	2.1e-49	178.034851074219	0.24	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
A0A1B4XBE6_9ENTR	A0A1B4XBE6_9ENTR	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
B7VES0_AERSO	B7VES0_AERSO	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
DYR21_ECOLX	DYR21_ECOLX	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase type 2	3sfm_A	1
A0A506LHF0_ACIBA	A0A506LHF0_ACIBA	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
H6UQF7_KLEOX	H6UQF7_KLEOX	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
F4ZVS7_PSEAI	F4ZVS7_PSEAI	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
A0A1J7YPJ4_CITFR	A0A1J7YPJ4_CITFR	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
A0A2Z5U5A7_KLEPN	A0A2Z5U5A7_KLEPN	78	Query	-	78	3.4e-49	177.4	0.2	1	1	2.4e-55	3.7e-49	177.248291015625	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
Q8GL63_9BACT	Q8GL63_9BACT	97	Query	-	78	7.0e-49	176.4	0.2	1	1	5.3e-55	8.3e-49	176.115478515625	0.18	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
Q4VCS1_KLEPN	Q4VCS1_KLEPN	97	Query	-	78	7.0e-49	176.4	0.2	1	1	5.3e-55	8.3e-49	176.115478515625	0.18	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
Q4VDP1_ECOLX	Q4VDP1_ECOLX	97	Query	-	78	7.0e-49	176.4	0.2	1	1	5.3e-55	8.3e-49	176.115478515625	0.18	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
H9TTY0_PSEAI	H9TTY0_PSEAI	97	Query	-	78	7.0e-49	176.4	0.2	1	1	5.3e-55	8.3e-49	176.115478515625	0.18	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
I7HJZ3_BORBO	I7HJZ3_BORBO	97	Query	-	78	7.0e-49	176.4	0.2	1	1	5.3e-55	8.3e-49	176.115478515625	0.18	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
A0A0D4D993_KLEOX	A0A0D4D993_KLEOX	97	Query	-	78	7.0e-49	176.4	0.2	1	1	5.3e-55	8.3e-49	176.115478515625	0.18	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
Q1HVJ4_SALIN	Q1HVJ4_SALIN	78	Query	-	78	7.8e-49	176.2	0.4	1	1	5.4e-55	8.5e-49	176.085891723633	0.36	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
E2DND5_9BACT	E2DND5_9BACT	78	Query	-	78	7.8e-49	176.2	0.4	1	1	5.4e-55	8.5e-49	176.085891723633	0.36	1	78	1	78	1	78	0.99	Dihydrofolate reductase B6		0
A0A2Z1CLP9_PSEPU	A0A2Z1CLP9_PSEPU	78	Query	-	78	1.7e-48	175.1	0.2	1	1	1.2e-54	1.9e-48	174.997207641602	0.17	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
A0A0N7AFD7_9GAMM	A0A0N7AFD7_9GAMM	97	Query	-	78	2.4e-48	174.7	0.2	1	1	1.8e-54	2.9e-48	174.402206420898	0.16	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
A0A172MAS4_9PSED	A0A172MAS4_9PSED	97	Query	-	78	2.4e-48	174.7	0.2	1	1	1.8e-54	2.9e-48	174.402206420898	0.16	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
B5WYT8_PSEAI	B5WYT8_PSEAI	97	Query	-	78	2.4e-48	174.7	0.2	1	1	1.8e-54	2.9e-48	174.402206420898	0.16	1	78	20	97	20	97	0.99	Dihydrofolate reductase		0
B7VEQ4_AERSO	B7VEQ4_AERSO	78	Query	-	78	3.2e-48	174.2	0.2	1	1	2.3e-54	3.6e-48	174.09912109375	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
C5MRP4_KLEOX	C5MRP4_KLEOX	78	Query	-	78	3.2e-48	174.2	0.2	1	1	2.3e-54	3.6e-48	174.09912109375	0.18	1	78	1	78	1	78	0.99	Dihydrofolate reductase		0
